id,name,link,hometown,genre,image,description,similar1,similar2,similar3,event1_venue,event1_date,event1_start,event1_end,event2_venue,event2_date,event2_start,event2_end,shawn
bd001,A Minor Revolution,https://aminorrevolution.bandcamp.com/,"Dover, NH",Punk,bd001.png,"A Minor Revolution combines influences from NOFX, Mad Caddies, Mischief Brew, and Sublime and have been a staple of the DIY punk scene in New Hampshire and Boston for the past 6 years. The band's style is self-described as a ADHD-Fueled mix of punk, rock and roll, and the darker side of ska with a little bit of weird to keep things interesting.",,,,Le Jardin des bières,5/20/2016,18:00,18:30,,,,,
bd002,A Perfect Murder,https://www.facebook.com/apmxhc/,"Drummondville / Granby, PQ",Hardcore,bd002.jpg,"While it can be argued that some cats indeed have nine lives, the same cannot always be said about metal and hardcore bands, with even the luckiest enjoying two but rarely more. Sprouting up nearly six years ago from the extreme music mecca of Canada and even North America at large, Montreal Quebec, A Perfect Murder beat the odds and are now on their third or fourth life at least. But time is still on their side; the band began recording when still in their teens, highlighting an early appetite for crafting heavy music not unlike legendary acts Led Zeppelin, Black Sabbath, Metallica, and Pantera did during their formative years.",Throwdown,Full Blown Chaos,Kings of Sorrow,Foufones,5/20/2016,23:00,23:45,,,,,x
bd003,Apes,https://apesqc.bandcamp.com/,"Quebec City, PQ",Hardcore,bd003.jpg,"No heaven, no hell, just pain, then death",,,,,,,,,,,,
bd004,Ariane Zita,https://www.facebook.com/arianezitamusique/?fref=ts,"Montréal, PQ",Indie Folk,bd004.jpg,"Multi-instrumentiste douée – elle joue de la guitare, du piano et du violon –, cette diplômée en langues fait ses premiers pas sur les planches en 2010, dans le cadre du spectacle d’ouverture du Festival OFF de Québec.",Chloé Lacasse,Philémon Cimon,Chantal Archambault,,,,,,,,,
bd005,ATD,https://www.facebook.com/atdvan/,"Vancouver, BC",,bd005.jpg,,,,,,,,,,,,,
bd006,Ate Bit,https://atebit.bandcamp.com/releases,"Beacon, NY",Punk,bd006.jpg,"All our options were grow up, and prolong suffering.",,,,,,,,,,,,
bd007,Audio Visceral,https://audiovisceralvkh.bandcamp.com/,"Vankleek Hill, ON",Punk,bd007.jpg,,,,,,,,,,,,,
bd008,Avenues,https://avenuesrock.bandcamp.com/,"Milwaukee, WI",Punk,bd008.jpg,"Avenues is a punk rock quartet from Milwaukee, Wisconsin which originally formed in January of 2006 by Vin Smith after parting way from 52Metro. After a few member changes, Avenues current lineup came together in 2009.",,,,,,,,,,,,
bd009,Barrasso,https://www.facebook.com/barrassomusique,"Montréal, PQ",Punk,bd009.jpg,"Formé officiellement en 2011, Barrasso accumule les compositions musicales au fil des années. Avec une attirance pour les groupes comme Hot Snakes, The Bronx et Hot Water Music, Barrasso y trouve rapidement son compte. Cependant, la fierté d’écrire en français s’impose. ",,,,Theatre Ste. Catherine,5/21/2016,0:45,1:15,,,,,
bd010,Barricade,https://barricadernhc819.bandcamp.com/releases,"Rouyn Noranda, PQ",Rock,bd010.jpg,"Après avoir participé à différents projets communs, dont Le Conflit, les gars ont laissé leur son évoluer vers les confins du post hardcore. Ils y ont ajouté leurs claires influences post rock pour obtenir une musique instrumentale plutôt planante mais aussi agressive à la fois.",,,,Piranha Bar,5/20/2016,18:15,18:45,,,,,
bd011,Bastardous,https://www.facebook.com/Bastardous-329322653860353/?fref=nf,"Ferndale, MI",Punk,bd011.jpg,,,,,,,,,,,,,
bd012,Behind Deadlines,https://behinddeadlines.bandcamp.com/,"Philadelphia, Pennsylvania",Ska,bd012.jpg,,,,,,,,,,,,,
bd013,Belvedere,http://belvedereband.com/,"Calgary, Alberta",Punk,bd013.jpg,,,,,,,,,,,,,x
bd014,Better Things,http://betterthingsband.com/,"Burlington, Vermont",Punk,bd014.jpg,"Better Things is an alternative-punk band from the city of Burlington, Vermont. Over the course of five years they have continued to evolve their music into what you hear today, an eclectic blend of punk music that gets any crowd singing along.",,,,,,,,,,,,
bd015,Big D And The Kids Table,http://www.bigdandthekidstable.com/,"Boston, MA",Ska,bd015.jpg,"Big D and the Kids Table front man David McWane has said, “There are people who want to be in a band and then there are musicians.” Once in a while a group comes along that makes music simply because they have no other choice – they are addicted musicians. For the past fifteen years Boston’s Big D And The Kids Table has proven just that, regardless of the band’s poverty. McWane describes the group as – “We’re modern American gypsies,” And you can feel that sense in their wildest record yet – For The Damned The Dumb & The Delirious",,,,Le Jardin des bières,5/20/2016,21:00,21:45,,,,,x
bd016,Bike Tuff,https://bikingtuff.bandcamp.com/,"Kalamazoo, MI",Punk,bd016.jpg,"Hailing from the ""farm belt"" that rolls across Southern Michigan, we don't have an elaborate agenda for Bike Tuff. We have beards because we can't always afford razors, we play fast because half the dudes are from Jersey, and we love playing in basements because there's no stage for us to fall off of.",,,,TRH Bar,5/20/2016,20:30,21:00,,,,,
bd017,Blossom,https://blossomband.bandcamp.com/releases,"Rimouski, Québec",Punk,bd017.jpg,,,,,Katacombes,5/20/2016,20:00,20:30,,,,,
bd018,Blurry Eyes,#,,,,,,,,,,,,,,,,
bd019,BOIDS,https://www.facebook.com/boidsmtl,"Montréal, PQ",Punk,bd019.jpg,"How do you define this made-up word? You define it as BOIDS; Montréal’s unstoppable punkrock juggernaut, channeling heartache, cosmic frustration and inspiration into a sweaty mess of pop-punk, thrash and old-school HC.",,,,,,,,,,,,
bd020,Bong Mountain,https://bngmtn.bandcamp.com/,"Grand Rapids, Michigan",Punk,bd020.jpg,"Somewhere there exists a dreary village at the base of a mighty mountain. The village is populated by people or elves or some shit, all of whom are totally miserable all the time, their lives are super boring. The mountain, for reasons no one knows, they call Bong Mountain.",,,,,,,,,,,,
bd021,Bottle Kids,https://www.facebook.com/bottlekidschicago/,"Chicago, IL",Punk,bd021.jpg,"Midwest Punk-We are driven by our influence of being under the influence. Crappy jobs, no money and singing out of key.",,,,,,,,,,,,
bd022,Brand New Lungs,https://www.facebook.com/brandnewlungs/?fref=ts,"Montréal, PQ",Punk,bd022.jpg,Pop-punk/punk rock band from Montreal,,,,,,,,,,,,
bd023,Break Anchor,https://breakanchor.bandcamp.com/,"Detroit, MI",Punk,bd023.jpg,"When Jay Navarro, the singer/frontman of the Suicide Machines and Hellmouth, finally hit bottom and came out of a haze of booze, pills, anger and depression, he had a fresh outlook. He wrote a song so full of melody and so full of angst, he felt he had found himself again. “A Failure Of Epic Proportions” is a song about the Midwest American experience of growing into adulthood. ",,,,,,,,,,,,
bd024,Brendan Kelly,https://www.youtube.com/watch?v=KVHx-N1hk5k,"Chicago, IL",Punk,bd024.jpg,,,,,,,,,,,,,
bd025,Brutal Youth,https://brutalyouth.bandcamp.com/,"Toronto, Ontario",Punk,bd025.jpg,"Brutal Youth are like a loaded gun just, point us at whatever needs to die.",,,,Foufones,5/20/2016,21:15,21:45,,,,,x
bd026,Bucky Harris,https://buckyharris.bandcamp.com/,"Montréal, PQ",Punk,bd026.jpg,"Bucky Harris is a band from Montreal, Quebec, playing a mixture of punk, rock and folk to create their distinct sound. They have toured Quebec and Ontario, and have had the pleasure of playing such festivals as Pouzza Fest, Rockaganza and Buckfest.",,,,Theatre Ste. Catherine,5/20/2016,21:00,21:30,,,,,
bd027,Charles Landry,https://www.facebook.com/tonplusfort/,,,bd027.jpg,,,,,,,,,,,,,
bd028,Chuck Coles,https://chuckcoles.bandcamp.com/releases,"Toronto, Ontario",Punk,bd028.jpg,,,,,,,,,,,,,
bd029,City Mouse,https://citymouse.bandcamp.com/,"Riverside, California",Punk,bd029.jpg,,,,,,,,,,,,,
bd030,Colour Wheel,http://colourwheelsongs.bandcamp.com,"Montréal, PQ",Alt Rock,bd030.jpg,"With an inability to shake nostalgia, Colour Wheel make songs that sound both old and new while remaining undeniably catchy throughout.",,,,Katacombes,5/20/2016,19:15,19:45,,,,,
bd031,Comedy Acts,#,,,,,,,,,,,,,,,,
bd032,Condition Oakland,https://conditionoaklandpa.bandcamp.com/,"Ashland, PA",Folk,bd032.jpg,"Condition Oakland started in late 2008/ Early 2009 as the Solo project of Tyler. Since then Condition Oakland has grown in to a full band. Standing by a strong code of D.I.Y. touring and ethics. In May 2015 the band released it newest e.p. titled “Nervous Ghost” on Digital Format for “Pay What You Want” Along with a CD & 7""inch.",,,,Foufounes,5/22/2016,12:30,1:00,,,,,
bd033,Curt Murder,https://curtmurderfanclub.bandcamp.com/,"London, ON",Punk,bd033.jpg,,,,,,,,,,,,,x
bd034,Cut Up,https://www.facebook.com/cutupsf/,"San Francisco, California",Punk,bd034.jpg,,,,,Theatre Ste. Catherine,5/20/2016,20:15,20:45,,,,,
bd035,Dark Circles,https://darkcircles.bandcamp.com/,"Montréal, PQ",Hardcore,bd035.jpg,,,,,,,,,,,,,
bd036,Dead Broke,http://deadbrokeband.com/,"Oakville, ON",New Wave,bd036.jpg,,,,,,,,,,,,,
bd037,Dead to Me,https://www.facebook.com/deadtomesf,"San Francisco, California",Punk,bd037.jpg,,,,,,,,,,,,,
bd038,Dead Weights,https://deadweights.bandcamp.com/,"Ottawa, Ontario",Punk,bd038.jpg,Dead Weights started in 2010 and has played a significant amount of local shows and basements since conception. A lot of beers have been drank. A lot of strings have been broken.,,,,,,,,,,,,
bd039,Dead Words,https://deadwordstx.bandcamp.com/,"Fort Worth, Tx",Punk,bd039.jpg,,,,,,,,,,,,,
bd040,Deeper Well,https://deeperwell.bandcamp.com/,"Montréal, PQ",Hardcore,bd040.jpg,,,,,,,,,,,,,
bd041,Deja Mort,https://www.facebook.com/dejamortmusique/,"Rimouski, Québec",Hardcore,bd041.jpg,,,,,Foufones,5/20/2016,19:00,19:15,,,,,
bd042,Dig It Up,https://digitup.bandcamp.com/,"Montréal, PQ",Punk,bd042.jpg,"Since 2008, Dig It Up has been turning strangers into best friends, dead cities into great adventures and created thousands of memories (some good, some not so good) of the shit show we like to call DIG IT UP.",,,,,,,,,,,,x
bd043,Dirty Kills,https://dirtykills.bandcamp.com/,"Moncton, New Brunswick",Punk,bd043.jpg,,,,,,,,,,,,,
bd044,Dowsing,https://www.facebook.com/Dowsingband/,"Chicago, IL",Indie,bd044.jpg,,,,,,,,,,,,,
bd045,Dragged In,https://draggedin.bandcamp.com/,"Toronto, ON",,bd045.jpg,,,,,Foufones,5/20/2016,18:15,18:45,,,,,
bd046,Drug Church,https://www.facebook.com/drugchurch/,"Albany,NY",Alternative,bd046.jpg,,,,,,,,,,,,,
bd047,Due North,https://duenorth.bandcamp.com/,"Detroit, MI",Punk,bd047.jpg,"Due North is a four piece, punk influenced, rock and roll band from Southeast Michigan",,,,,,,,,,,,
bd048,Elder Abuse,https://elderabuse.bandcamp.com/,"Winnipeg, Manitoba",Punk,bd048.jpg,We've been in some bands before. Banned from Econo-Lodge world wide.,,,,Piranha Bar,5/20/2016,19:00,19:30,,,,,
bd049,Enforcers,https://www.facebook.com/EnForcersmtl/,"Montréal, PQ",Hardcore,bd049.jpg,,,,,,,,,,,,,x
bd050,Escape Uken!,https://escapeuken.bandpage.com/,"Montréal, PQ",Punk,bd050.jpg,Five long time best friends making music together by passion and for fun with a common goal of making you move your feet and bang your head.,,,,Piranha Bar,5/20/2016,20:30,21:00,,,,,
bd051,Excess,https://excessmtl.bandcamp.com/,"Montréal, PQ",Death Metal,bd051.jpg,,,,,Foufones,5/20/2016,20:30,21:00,,,,,
bd052,Five Minute Major,https://fiveminutemajor.bandcamp.com/,"Montréal, PQ",Folk,bd052.jpg,"Acoustic/folk/punk band from Montreal, formed in 2013 by longtime friends Francis Morelli & Frank J. Leonard. In May 2014, they released a debut EP entitled ""We Aren't Kids Enough"" defining their unique sound of aggressive voices & catchy sing alongs. Early 2015, they hit Emery Street Studio as a trio with the addition of Justin Judd on bass guitar, to record ""Black Sheep"".",,,,Frite Alors!,5/20/2016,23:15,23:45,,,,,
bd053,Flatfoot 56,http://www.flatfoot56.com/,"Chicago, IL",Punk,bd053.jpg,"Playing a positive-natured brand of hardcore-tinged Celtic punk, Flatfoot 56 has been unleashing itself upon America and the rest of the world for over 10 years now. Forming in 2000, the Chicago natives achieved nationwide attention with their first two label-backed records, 2006’s Knuckles Up and 2007’s Jungle of the Midwest Sea. These releases built on a heavy dose of previously established regional notoriety, helping the band gain steam early on.",,,,,,,,,,,,
bd054,Fourth Son,https://www.facebook.com/fourthsonhc,"Tampa, Florida",Hardcore,bd054.jpg,,,,,,,,,,,,,
bd055,Frank & Earnest,https://frankandearnest.bandcamp.com/,"Lansing, MI",Punk,bd055.jpg,"""None of us like playing music, we just like to hang out and drink. Well, Horky likes playing music, but that's not why he's in this band... he's just looking to get out of the house once in a while."" - Otis",,,,,,,,,,,,
bd056,Fucko,https://fucko.bandcamp.com/,"Boston, Massachusetts",Punk,bd056.jpg,two babes and a hunk,,,,,,,,,,,,
bd057,Full Of Hell,https://www.facebook.com/fullofhell/,"Ocean City, Maryland",Grindcore,bd057.jpg,Harsh grinding death from the east coast. Numb your mind.,,,,,,,,,,,,
bd058,Get Dead,https://www.facebook.com/getdeadband,"San Francisco, California",Punk,bd058.jpg,"""We were supposed to have band practice but instead we hollowed out a bunch of pineapples and put gin inside of them; it got sticky and since then we've just been Get Dead,""",,,,,,,,,,,,
bd059,Get The Shot,https://gettheshot.bandcamp.com/,Quebec City,Hardcore,bd059.jpg,,,,,Foufones,5/20/2016,22:00,22:45,,,,,
bd060,Golden Python,https://golden-python.bandcamp.com/,"Montréal, PQ",,bd060.jpg,,,,,,,,,,,,,
bd061,Green Cup,https://www.facebook.com/Green-Cup-11685472553/,"Montréal, PQ",Folk,bd061.jpg,,,,,,,,,,,,,
bd062,Half Truth,https://halftruthmtl.bandcamp.com/,"Montréal, PQ",Hardcore,bd062.jpg,"We play punk hardcore music in a ill-lit environnement. ",,,,Piranha Bar,5/20/2016,19:45,20:15,,,,,
bd063,Harriers,https://harriersmtl.bandcamp.com/,"Montréal, PQ",Hardcore,bd063.jpg,,,,,,,,,,,,,
bd064,Head Down,https://www.facebook.com/HeadDownMusic/,"Timmins, Ontario",Punk,bd064.jpg,Three piece socially charged skate / pop punk from the true north of Ontario.,,,,Piranha Bar,5/20/2016,21:15,21:45,,,,,
bd065,In The Meantime,https://www.facebook.com/inthemeantimeboston/,"Peabody, MA",Punk,bd065.jpg,"In The Meantime formed when two veteran bands from Boston's Northshore punk scene, The Munchies and Local Tough Guy, fell victim to growing up and various quarter life crises. Those who had either survived or resisted the transition to adulthood decided to start a new band that would play a brand of melodic punk rock that would reflect that transition: mature enough in lyrics and technical enough in style to support your questionable claims of adulthood, yet melodic and catchy enough to satiate your hidden Blink 182 loving inner child. ",,,,,,,,,,,,
bd066,Insubordination,https://insubordination.bandcamp.com/,"Richmond, VA",Punk,bd066.jpg,"Scott, Christian and Bryan of INSUBORDINATION bring together the punk sensibilities of NOFX, The Ramones, The Dead Milkmen, and Husker DU, mixed up with their own brand of youthful angst and wry sense of humor. Bringing back to punk what has been taken away in more recent years as punk became more mainstream. Extremely catchy riffs thought provoking lyrics added in with some anthem style gang vocals, produces a great mix of songs that are sure to become PUNK ANTHEMS!",,,,Foufones,5/20/2016,17:30,18:00,,,,,
bd067,Jabber,https://jabberpop.bandcamp.com/,San Francisco Bay Area,Pop,bd067.jpg,Melody driven pop punk from ex-members of Dead Ringer and The Pillowfights!,,,,,,,,,,,,
bd068,Jenn Fiorentino,http://jennfiorentino.com/,"Markham, Ontario",Punk,bd068.jpg,"Despite an innate love for singing and lyricism, her formative years consisted mostly of athletic pursuits, rather than artistic. Although her earliest musical tastes failed to inspire her own musical endeavors, that quickly changed when a few chance lyrics led her to the hallowed sounds of Social Distortion and Minor Threat.",,,,,,,,,,,,
bd069,Jesse Lebourdais,https://jesselebourdais.bandcamp.com/,"Horsefly, B.C.",Punk,bd069.jpg,"""Hardcore guys sing folk songs all the time, but no one belts them out like LeBourdais. No one can capture the honesty, the raw emotion quite the way he can. These aren't your average sing-along songs, but you'll find yourself singing along anyway."" — CBC Music",,,,TRH Bar,5/20/2016,18:15,18:45,,,,,
bd070,Jonathan Becker,https://jonathanbecker.bandcamp.com/,"Ottawa, ON",Folk,bd070.jpg,Scrapping and yelling. Mixing it up. Loving every minute with this damn crew.,,,,,,,,,,,,
bd071,Julius Sumner Miller,https://www.facebook.com/Julius-Sumner-Miller-257182041112969/,"Calgary, Alberta",Punk,bd071.jpg,"Because sometimes you just say fuck it. Sometimes a bunch of musicians can just hang out, drink beer and play good punk rock with their friends because it fucking rules. What comes after that is all icing on the cake. In a world bursting with whitewash garbage, gimmicks, and branding, Julius Sumner Miller delivers the straight goods. With no one to impress and nothing to apologize for this Calgary Punk Rock crew plays fast, hard and devoid of bullshit. Drawing inspiration and a name from the badass life of Julius Sumner Miller (remember the crazy professor on “The Hilarious House of Frightenstein”) JSM embodies the alternative, DIY persona. Having been recruited by friendship, and sharing a common love of fast riffs and cheap beer JSM is set to lay waste to all those who oppose the healing power of punk rock. 2014 is the year of the JSM. Steady yourself.",,,,,,,,,,,,
bd072,Junior Battles,https://www.facebook.com/juniorbattles,"Toronto, ON",Rock,bd072.jpg,"Junior Battles like the following: ‘90s CanRock, the Back to the Future trilogy, old pop-punk, The Wire, post-hardcore, and the works of Mike Judge. Rally is their second full-length and best attempt to assimilate all their interests into one listenable place.",,,,,,,,,,,,x
bd073,Katie Ellen (ex-Chumped),https://katiebandellen.bandcamp.com/,"Queens, NY",,bd073.jpg,,,,,,,,,,,,,
bd074,Kittyhawk,https://www.facebook.com/kittyhawkchicago/,"Chicago, IL",Indie,bd074.jpg,"Chicago four-piece Kittyhawk play the sort of wry, dryly sweet pop songs that call to mind early 2000s bands such as Rainer Maria and The Anniversary. Trading bass guitar for a Farfiza organ, the band is anchored by the charming vocals of singer Kate Grube, whose narrative lyrics push their songs forward, inviting listeners to lean in a little closer. After the release of several split releases and a self-titled EP, the band is ready to release their debut full-length Hello, Again on Count Your Lucky Stars Records on October 14, 2014. Pre-order is now available via the Count Your Lucky Stars online store.",,,,,,,,,,,,
bd075,La Armada,https://armadahardcore.bandcamp.com/,"Chicago, Illinois",Hardcore,bd075.jpg,"During the early and mid-2000′s La Armada established themselves as one of the most influential bands in the Hardcore/Punk scene in their native Dominican Republic where they played countless shows and notched 2 releases under their belt. In 2007, after making a tough but groundbreaking decision to leave a land where even DIY culture is a commodity and very limited platforms existed to present their music, the band decided to relocate to Chicago.",,,,,,,,,,,,
bd076,La Querelle,https://laquerelle.bandcamp.com/,"Montréal, PQ",Indie,bd076.jpg,"The band built an epic post-rock with a building, driving rhythm section. The songs are sung with the heartfelt, poignant lyricism of classic ‘90s emo bands like Elliott and Sunny Day Real Estate. With three guitarists each adding their own distinct instrumental voice to the band’s richly textured songs retain a sonic richness that isn’t studio trickery; it’s the honest, unaffected sound of a group of friends cranking up the decibels and playing as fiercely as they can.",,,,,,,,,,,,
bd077,Late Night Munchies,https://www.facebook.com/Late-Night-Munchies-210591624561/,Québec City,Ska,bd077.jpg,"Des cuivrettes qui pèttent et de la disto sale, des riffs reggae et swing, du bon vieux punk rock et du ska toutes générations confondues, en autant que ça lève!",,,,,,,,,,,,
bd078,Lemuria,http://www.lemuriapop.com/,"Buffalo, New York",Punk,bd078.jpg,,,,,Katacombes,5/21/2016,1:00,1:45,,,,,
bd079,Les Breastfeeders,http://www.lesbreastfeeders.ca/en,"Montréal, PQ",Rock,bd079.jpg,"Since 1999, Les Breastfeeders have been mostly known for their explosive performances. This Montreal-based rock monster has proved that rock’n’roll is still up and alive, charming critics and public alike with their albums Déjeuner sur l’herbe (2004), Les matins de grands soirs (2006), which was also released in France and most recently with their album Dans la gueule des jours (2011). ",,,,,,,,,,,,
bd080,Les Happycuriens,https://leshappycuriens.bandcamp.com/,"Lanaudière, PQ",Ska,bd080.jpg,"Les Happycuriens, c’est un impressionnant groupe québécois de ska 100% francophone. En effet, en jumelant des mélodies très accrocheuses à des textes autant absurdes que lucides, le groupe lanaudois propose une musique festive dégageant un rafraichissant sentiment de bonheur et de joie de vivre. Concocté à partir d’influences reggae, jazz, rock et populaire, le mélange musical peut facilement rappeler des groupes comme Les Colocs, Yelo Molo et The Planet Smashers.",,,,Le Jardin des bières,5/20/2016,18:45,19:15,,,,,
bd081,Less Than Jake,http://www.lessthanjake.com/,"Gainesville, Florida",Ska,bd081.png,"Playing music is about moments. A collection of great moments defines an amazing record. An avalanche of powerful moments tumbles into an engaging live show. The moment when band and fan become one and the same, the moment of interaction, is the type of moment that lasts forever.",,,,,,,,,,,,
bd082,Loss Aversion,https://www.facebook.com/lossaversion/,"Oshawa, Ontaio",Punk,bd082.jpg,Loss aversion refers to the tendency for people to strongly prefer avoiding losses than acquiring gains. Some studies suggest that losses are as much as twice as psychologically powerful as gains.,,,,,,,,,,,,
bd083,Lost Love,https://lostlove.bandcamp.com/,"Montréal, PQ",Punk,bd083.jpg,"Lost Love is a young melodic pop-punk four-piece from Montreal. Formed in 2013, the band has toured relentlessly through Canada and the USA. They’ve shared the stage with some seriously awesome bands like Masked Intruder, Teenage Bottlerocket, PUP, The Ataris, Jeff Rosenstock, Make Do And Mend, DeeCracks and The Queers. ",,,,Foufones,5/22/2016,13:15,13:45,,,,,
bd084,Malfunction,https://www.facebook.com/Malfunctionhc/,"Buffalo, NY",Hardcore,bd084.jpg,,,,,,,,,,,,,
bd085,Mansbridge,https://www.facebook.com/mansbridgetheband/,"Montréal, PQ",Punk,bd085.jpg,,,,,TRH Bar,5/20/2016,17:30,18:00,,,,,
bd087,Merauder,http://www.facebook.com/merauderNY,"Brooklyn, NY",Hardcore,bd087.jpg,"If the music of New York City is any indication of what’s ingrained in the hearts of its people, Brooklyn’s own MERAUDER epitomizes the underbelly of inner-city America at its grittiest and most fearless. While rebellion-hungry suburbanites and wannabe gangstas fall victim to current trends and faux tough posturing, the true warrior spirit that is MERAUDER remains the genuine article after nearly two decades.",,,,,,,,,,,,
bd088,Merci Beaute,http://liguerock.com/LR3/band/merci-beaute,,,,,,,,,,,,,,,,
bd089,Molly Drag,https://mollydrag.bandcamp.com/,Ontario,Pop,bd089.jpg,,,,,,,,,,,,,
bd090,Molly Rhythm,https://mollyrhythm.bandcamp.com/,"Philadelphia, PA",Ska,bd090.jpg,"A theatrical, eclectic, goofy, entertaining, and loud rock band fronted by two female vocalists with catchy melodies and badass riffs",,,,Piranha Bar,5/21/2016,1:00,1:30,,,,,
bd091,Morgan,https://www.facebook.com/morganband/?fref=ts,"Valleyfield, QC",Punk,bd091.jpg,"Morgan, groupe de 4 musiciens originaires de la ville de Valleyfield située dans le sud-ouest du Québec, présente un style unique de musique hybride alliant le Country et le punk, tout en flirtant avec les rythmiques Bluegrass Sud-Américaines ainsi que les ''Irish drinking songs'' traditionnelles. Pour simplifier la chose, leur style a été baptisé ''Punk Agricole'' ou ''Cow Punk''.",,,,,,,,,,,,
bd092,Mountain Man,https://www.facebook.com/mountainmanhc,"Worcester, MA",Hardcore,bd092.jpg,,,,,,,,,,,,,
bd093,Murderburgers,https://themurderburgers.bandcamp.com/,"Edinburgh/Glasgow, Scotland",Punk,bd093.jpg,Pop-punk band from Scotland. Songs about being flat broke and going mental. Most unhappy when not on tour. Most mentally unstable when on tour.,,,,,,,,,,,,
